User ID,Date,Country,Gender,Age,EstimatedSalary,Purchased
15624510,01-03-2012,France,Male,19,19000,0
15810944,01-04-2012,Italy,Male,35,20000,0
15668575,01-05-2012,France,Female,26,43000,0
15603246,01-06-2012,Germany,Female,27,57000,0
15804002,01-09-2012,France,Male,19,76000,0
15728773,01-10-2012,Italy,Male,27,58000,0
15598044,01-11-2012,France,Female,27,84000,0
15694829,01-12-2012,Italy,Female,32,150000,1
15600575,1/13/2012,Italy,Male,25,33000,0
15727311,1/17/2012,Germany,Female,35,65000,0
15570769,1/18/2012,Italy,Female,26,,0
15606274,1/19/2012,France,Female,26,52000,0
15746139,1/20/2012,Italy,Male,20,86000,0
15704987,1/23/2012,France,Male,32,18000,0
15628972,1/24/2012,France,Male,18,82000,0
15697686,1/25/2012,Germany,Male,29,80000,0
15733883,1/26/2012,France,Male,47,25000,1
15617482,1/27/2012,Germany,Male,45,26000,1
15704583,1/30/2012,Germany,Male,46,28000,1
15621083,1/31/2012,Italy,Female,48,29000,1
15649487,02-01-2012,Germany,Male,45,22000,1
15736760,02-02-2012,Germany,Female,47,49000,1
15714658,02-03-2012,Italy,Male,48,41000,1
15599081,02-06-2012,France,Female,45,22000,1
15705113,02-07-2012,France,Male,46,23000,1
15631159,02-08-2012,Italy,Male,47,20000,1
15792818,02-09-2012,France,Male,49,28000,1
15633531,02-10-2012,Italy,Female,47,30000,1
15744529,2/13/2012,Germany,Male,29,43000,0
15669656,2/14/2012,Italy,Male,31,18000,0
15581198,2/15/2012,Italy,Male,31,74000,0
15729054,2/16/2012,Germany,Female,27,137000,1
15573452,2/17/2012,France,Female,21,16000,0
15776733,2/21/2012,France,Female,28,44000,0
15724858,2/22/2012,Germany,Male,27,90000,0
15713144,2/23/2012,Italy,Male,35,27000,0
15690188,2/24/2012,Italy,Female,33,28000,0
15689425,2/27/2012,France,Male,30,49000,0
15671766,2/28/2012,France,Female,26,72000,0
15782806,2/29/2012,Germany,Female,27,31000,0
15764419,03-01-2012,Italy,Female,27,17000,0
15591915,03-02-2012,Italy,Female,33,51000,0
15772798,03-05-2012,France,Male,35,108000,0
15792008,03-06-2012,France,Male,30,15000,0
15715541,03-07-2012,Italy,Female,28,84000,0
15639277,03-08-2012,Germany,Male,23,20000,0
15798850,03-09-2012,Germany,Male,25,79000,0
15776348,03-12-2012,Germany,Female,27,54000,0
15727696,3/13/2012,Italy,Male,30,135000,1
15793813,3/14/2012,Italy,Female,31,89000,0
15694395,3/15/2012,Italy,Female,24,32000,0
15764195,3/16/2012,Italy,Female,18,44000,0
15744919,3/19/2012,Italy,Female,29,83000,0
